Version 4
SHEET 1 4608 680
WIRE 80 -1584 -16 -1584
WIRE 144 -1584 80 -1584
WIRE 992 -1584 144 -1584
WIRE 1040 -1584 992 -1584
WIRE 1184 -1584 1040 -1584
WIRE 1472 -1584 1184 -1584
WIRE 1760 -1584 1472 -1584
WIRE 2016 -1584 1760 -1584
WIRE 2112 -1584 2016 -1584
WIRE 2240 -1584 2112 -1584
WIRE 2272 -1584 2240 -1584
WIRE 1760 -1568 1760 -1584
WIRE 1184 -1552 1184 -1584
WIRE -16 -1536 -16 -1584
WIRE 1472 -1504 1472 -1584
WIRE 992 -1472 992 -1584
WIRE 1760 -1456 1760 -1488
WIRE 1760 -1456 1536 -1456
WIRE 144 -1440 144 -1584
WIRE 1184 -1424 1184 -1472
WIRE 1184 -1424 1056 -1424
WIRE 1760 -1424 1760 -1456
WIRE -16 -1392 -16 -1456
WIRE 80 -1392 -16 -1392
WIRE 1184 -1392 1184 -1424
WIRE 1472 -1376 1472 -1408
WIRE 1696 -1376 1472 -1376
WIRE -16 -1360 -16 -1392
WIRE 1472 -1360 1472 -1376
WIRE 2112 -1360 2112 -1584
WIRE 992 -1344 992 -1376
WIRE 1120 -1344 992 -1344
WIRE 144 -1312 144 -1344
WIRE 144 -1312 48 -1312
WIRE 1760 -1312 1760 -1328
WIRE 1936 -1312 1760 -1312
WIRE 2048 -1312 2000 -1312
WIRE 2240 -1312 2240 -1584
WIRE 2384 -1312 2240 -1312
WIRE 2240 -1296 2240 -1312
WIRE 2384 -1296 2384 -1312
WIRE 144 -1264 144 -1312
WIRE 992 -1264 992 -1344
WIRE 2112 -1248 2112 -1264
WIRE 2176 -1248 2112 -1248
WIRE 2320 -1248 2176 -1248
WIRE 2112 -1232 2112 -1248
WIRE 1472 -1216 1472 -1280
WIRE 3936 -1200 3936 -1248
WIRE 4064 -1200 4064 -1248
WIRE 1760 -1184 1760 -1312
WIRE 2240 -1184 2240 -1200
WIRE 2384 -1184 2384 -1200
WIRE 2384 -1184 2240 -1184
WIRE 992 -1152 992 -1184
WIRE 144 -1120 144 -1184
WIRE 2112 -1120 2112 -1152
WIRE 2240 -1120 2240 -1184
WIRE 2240 -1120 2112 -1120
WIRE 2272 -1120 2240 -1120
WIRE 2368 -1120 2336 -1120
WIRE 3936 -1088 3936 -1120
WIRE 4000 -1088 3936 -1088
WIRE 4064 -1088 4064 -1120
WIRE 4064 -1088 4000 -1088
