Version 4
SHEET 1 6132 1744
WIRE 1680 -752 464 -752
WIRE 1904 -752 1680 -752
WIRE 2688 -752 1904 -752
WIRE 1904 -736 1904 -752
WIRE 1680 -704 1680 -752
WIRE 464 -688 464 -752
WIRE 1904 -640 1904 -656
WIRE 1680 -592 1680 -624
WIRE 1840 -592 1680 -592
WIRE 464 -544 464 -608
WIRE 1392 -544 464 -544
WIRE 1680 -544 1680 -592
WIRE 464 -496 464 -544
WIRE 1392 -496 1392 -544
WIRE 1616 -496 1392 -496
WIRE 528 -448 512 -448
WIRE 608 -448 608 -496
WIRE 608 -448 528 -448
WIRE 736 -448 608 -448
WIRE 1680 -416 1680 -448
WIRE 464 -224 464 -400
WIRE 736 -224 736 -448
WIRE 400 -176 -128 -176
WIRE 880 -176 800 -176
WIRE 464 -96 464 -128
WIRE 608 -96 464 -96
WIRE 736 -96 736 -128
WIRE 736 -96 608 -96
WIRE 1184 0 1184 -64
WIRE 256 16 256 -16
WIRE 256 16 96 16
WIRE 448 16 448 -32
WIRE 256 48 256 16
WIRE 96 64 96 16
WIRE 2336 80 2336 -16
WIRE 608 96 608 -96
WIRE 96 144 96 128
WIRE 448 144 448 96
WIRE 544 144 448 144
WIRE 448 160 448 144
WIRE -368 176 -464 176
WIRE -208 176 -304 176
WIRE -128 176 -128 -176
WIRE -128 176 -208 176
WIRE 880 176 880 -176
WIRE 1184 176 1184 80
WIRE 1184 176 880 176
WIRE 256 192 256 128
WIRE -464 208 -464 176
WIRE 96 240 96 224
WIRE 192 240 96 240
WIRE 2336 240 2336 160
WIRE -208 256 -208 176
WIRE 96 272 96 240
WIRE 608 272 608 192
WIRE -464 336 -464 288
WIRE -208 368 -208 336
WIRE 96 368 96 352
WIRE 448 368 448 304
WIRE 608 368 608 352
WIRE 608 368 448 368
WIRE 608 400 608 368
WIRE 256 432 256 288
WIRE 256 432 128 432
WIRE 384 432 256 432
WIRE -1568 448 -1616 448
WIRE -1184 448 -1184 416
WIRE -1616 464 -1616 448
WIRE -1568 496 -1568 448
WIRE 128 496 128 432
WIRE 384 496 384 432
WIRE -1264 512 -1264 480
WIRE -128 544 -128 176
WIRE 64 544 -128 544
WIRE 880 544 880 176
WIRE 880 544 448 544
WIRE -1184 592 -1184 528
WIRE -1184 592 -1264 592
WIRE -1120 592 -1184 592
WIRE -1120 608 -1120 592
WIRE -1184 640 -1184 592
WIRE -1184 640 -1248 640
WIRE 128 640 128 592
WIRE -1792 656 -1840 656
WIRE -1248 656 -1248 640
WIRE 1680 656 1680 624
WIRE -1792 688 -1792 656
WIRE 304 688 192 688
WIRE 384 688 384 592
WIRE 384 688 304 688
WIRE -1568 704 -1568 576
WIRE -1568 704 -1616 704
WIRE 1616 704 1392 704
WIRE -1184 720 -1184 640
WIRE 304 736 304 688
WIRE -1248 768 -1248 736
WIRE 1904 784 1904 -544
WIRE -1184 832 -1184 800
WIRE 128 832 128 736
WIRE 1392 832 1392 704
WIRE 1392 832 128 832
WIRE 1680 832 1680 752
WIRE 1840 832 1680 832
WIRE -1792 864 -1792 768
WIRE 128 864 128 832
WIRE 1680 880 1680 832
WIRE 1904 912 1904 880
WIRE 128 1008 128 944
WIRE 1680 1008 1680 960
WIRE 1680 1008 128 1008
WIRE 1904 1008 1904 992
WIRE 1904 1008 1680 1008
WIRE 2672 1008 2672 992
WIRE 2672 1008 1904 1008
WIRE 2720 1008 2672 1008
WIRE -32 1040 -16 1008
WIRE 80 1040 64 1008
WIRE 80 1072 80 1040
WIRE 112 1072 80 1072
WIRE 112 1088 112 1072
WIRE -32 1104 -32 1040
WIRE 0 1104 -32 1104
WIRE 80 1104 80 1072
WIRE 80 1104 48 1104
WIRE 128 1120 80 1120
WIRE -576 1136 -912 1136
WIRE -1616 1152 -1952 1152
WIRE -224 1152 -208 1120
WIRE -112 1152 -128 1120
WIRE -16 1152 -48 1152
WIRE 80 1152 80 1120
WIRE 80 1152 64 1152
WIRE -1344 1168 -1328 1136
WIRE -1232 1168 -1248 1136
WIRE -48 1168 -48 1152
WIRE -112 1184 -112 1152
WIRE -80 1184 -112 1184
WIRE -1232 1200 -1232 1168
WIRE -1200 1200 -1232 1200
WIRE -80 1200 -80 1184
WIRE -1200 1216 -1200 1200
WIRE -688 1216 -720 1216
WIRE -576 1216 -576 1136
WIRE -576 1216 -624 1216
WIRE -528 1216 -576 1216
WIRE -432 1216 -464 1216
WIRE -224 1216 -224 1152
WIRE -192 1216 -224 1216
WIRE -112 1216 -112 1184
WIRE -112 1216 -144 1216
WIRE 128 1216 128 1200
WIRE -1728 1232 -1760 1232
WIRE -1616 1232 -1616 1152
WIRE -1616 1232 -1664 1232
WIRE -1568 1232 -1616 1232
WIRE -1472 1232 -1504 1232
WIRE -1344 1232 -1344 1168
WIRE -1312 1232 -1344 1232
WIRE -1232 1232 -1232 1200
WIRE -1232 1232 -1264 1232
WIRE -432 1264 -432 1216
WIRE -416 1264 -432 1264
WIRE -320 1264 -336 1264
WIRE -208 1264 -320 1264
WIRE -48 1264 -48 1248
WIRE -48 1264 -128 1264
WIRE 64 1264 -48 1264
WIRE -1472 1280 -1472 1232
WIRE -1456 1280 -1472 1280
WIRE -1360 1280 -1376 1280
WIRE -1328 1280 -1360 1280
WIRE -1232 1280 -1248 1280
WIRE -912 1296 -912 1136
WIRE -320 1296 -320 1264
WIRE -1952 1312 -1952 1152
WIRE -1360 1312 -1360 1280
WIRE -720 1312 -720 1216
WIRE -688 1312 -720 1312
WIRE -576 1312 -624 1312
WIRE -528 1312 -576 1312
WIRE -432 1312 -432 1264
WIRE -432 1312 -464 1312
WIRE -1760 1328 -1760 1232
WIRE -1728 1328 -1760 1328
WIRE -1616 1328 -1664 1328
WIRE -1568 1328 -1616 1328
WIRE -1472 1328 -1472 1280
WIRE -1472 1328 -1504 1328
WIRE -320 1376 -320 1360
WIRE -320 1376 -480 1376
WIRE -1360 1392 -1360 1376
WIRE -1360 1392 -1520 1392
WIRE -912 1408 -912 1376
WIRE -912 1408 -992 1408
WIRE -1952 1424 -1952 1392
WIRE -1952 1424 -2032 1424
WIRE -480 1424 -480 1376
WIRE -320 1424 -320 1376
