Version 4
SHEET 1 6132 2164
WIRE -1568 448 -1616 448
WIRE -1184 448 -1184 416
WIRE -1616 464 -1616 448
WIRE -1568 496 -1568 448
WIRE -1264 512 -1264 480
WIRE -1184 592 -1184 528
WIRE -1184 592 -1264 592
WIRE -1120 592 -1184 592
WIRE -1120 608 -1120 592
WIRE -1184 640 -1184 592
WIRE -1184 640 -1248 640
WIRE -1792 656 -1840 656
WIRE -1248 656 -1248 640
WIRE -1792 688 -1792 656
WIRE -1568 704 -1568 576
WIRE -1568 704 -1616 704
WIRE -1184 720 -1184 640
WIRE -1248 768 -1248 736
WIRE -1184 832 -1184 800
WIRE -1792 864 -1792 768
WIRE -992 976 -1008 976
WIRE -896 976 -912 976
WIRE -896 1008 -896 976
WIRE -864 1008 -896 1008
WIRE -864 1024 -864 1008
WIRE -1008 1040 -1008 976
WIRE -976 1040 -1008 1040
WIRE -896 1040 -896 1008
WIRE -896 1040 -928 1040
WIRE -848 1056 -896 1056
WIRE -1552 1072 -1888 1072
WIRE -1200 1088 -1184 1056
WIRE -1088 1088 -1104 1056
WIRE -992 1088 -1024 1088
WIRE -896 1088 -896 1056
WIRE -896 1088 -912 1088
WIRE -1024 1104 -1024 1088
WIRE -2752 1120 -3088 1120
WIRE -1088 1120 -1088 1088
WIRE -1056 1120 -1088 1120
WIRE -2480 1136 -2464 1104
WIRE -2368 1136 -2384 1104
WIRE -1056 1136 -1056 1120
WIRE -1664 1152 -1696 1152
WIRE -1552 1152 -1552 1072
WIRE -1552 1152 -1600 1152
WIRE -1504 1152 -1552 1152
WIRE -1408 1152 -1440 1152
WIRE -1200 1152 -1200 1088
WIRE -1168 1152 -1200 1152
WIRE -1088 1152 -1088 1120
WIRE -1088 1152 -1120 1152
WIRE -848 1152 -848 1136
WIRE -2368 1168 -2368 1136
WIRE -2336 1168 -2368 1168
WIRE -2336 1184 -2336 1168
WIRE -2864 1200 -2896 1200
WIRE -2752 1200 -2752 1120
WIRE -2752 1200 -2800 1200
WIRE -2704 1200 -2752 1200
WIRE -2608 1200 -2640 1200
WIRE -2480 1200 -2480 1136
WIRE -2448 1200 -2480 1200
WIRE -2368 1200 -2368 1168
WIRE -2368 1200 -2400 1200
WIRE -1408 1200 -1408 1152
WIRE -1296 1200 -1408 1200
WIRE -1184 1200 -1296 1200
WIRE -1024 1200 -1024 1184
WIRE -1024 1200 -1104 1200
WIRE -672 1200 -1024 1200
WIRE -1888 1232 -1888 1072
WIRE -1296 1232 -1296 1200
WIRE -2608 1248 -2608 1200
WIRE -2496 1248 -2608 1248
WIRE -2464 1248 -2496 1248
WIRE -2304 1248 -2384 1248
WIRE -1696 1248 -1696 1152
WIRE -1664 1248 -1696 1248
WIRE -1552 1248 -1600 1248
WIRE -1504 1248 -1552 1248
WIRE -1408 1248 -1408 1200
WIRE -1408 1248 -1440 1248
WIRE -3088 1280 -3088 1120
WIRE -2496 1280 -2496 1248
WIRE -2896 1296 -2896 1200
WIRE -2864 1296 -2896 1296
WIRE -2752 1296 -2800 1296
WIRE -2704 1296 -2752 1296
WIRE -2608 1296 -2608 1248
WIRE -2608 1296 -2640 1296
WIRE -1296 1312 -1296 1296
WIRE -1296 1312 -1456 1312
WIRE -1888 1344 -1888 1312
WIRE -1888 1344 -1968 1344
