Version 4
SHEET 1 6132 2164
WIRE 1792 -752 1792 -768
WIRE 1792 -752 1680 -752
WIRE 1904 -752 1792 -752
WIRE 1904 -736 1904 -752
WIRE 1680 -704 1680 -752
WIRE 464 -688 464 -752
WIRE 1904 -640 1904 -656
WIRE 1680 -592 1680 -624
WIRE 1840 -592 1680 -592
WIRE 464 -560 464 -608
WIRE 1392 -560 464 -560
WIRE 1680 -544 1680 -592
WIRE 464 -496 464 -560
WIRE 1392 -496 1392 -560
WIRE 1600 -496 1392 -496
WIRE 1616 -496 1600 -496
WIRE 608 -448 608 -496
WIRE 608 -448 528 -448
WIRE 736 -448 608 -448
WIRE 1680 -416 1680 -448
WIRE 1600 -304 1600 -496
WIRE 1728 -304 1600 -304
WIRE 1904 -304 1904 -544
WIRE 1904 -304 1792 -304
WIRE 1904 -256 1904 -304
WIRE 2384 -240 2160 -240
WIRE 2592 -240 2384 -240
WIRE 2720 -240 2656 -240
WIRE 464 -224 464 -400
WIRE 736 -224 736 -448
WIRE 2160 -208 2160 -240
WIRE 400 -176 -128 -176
WIRE 880 -176 800 -176
WIRE 1904 -160 1904 -192
WIRE 1968 -160 1904 -160
WIRE 2096 -160 2048 -160
WIRE 2384 -112 2384 -240
WIRE 464 -96 464 -128
WIRE 608 -96 464 -96
WIRE 736 -96 736 -128
WIRE 736 -96 608 -96
WIRE 1904 -96 1904 -160
WIRE 2000 -96 1904 -96
WIRE 2000 -80 2000 -96
WIRE 2160 -64 2160 -112
WIRE 2320 -64 2160 -64
WIRE 1904 -16 1904 -96
WIRE 1184 0 1184 -64
WIRE 256 16 256 -16
WIRE 256 16 96 16
WIRE 448 16 448 -32
WIRE 2160 16 2160 -64
WIRE 2224 16 2160 16
WIRE 2384 16 2384 -16
WIRE 2000 32 2000 0
WIRE 2000 32 1968 32
WIRE 2224 32 2224 16
WIRE 256 48 256 16
WIRE 96 64 96 16
WIRE 2000 80 2000 32
WIRE 608 96 608 -96
WIRE 2224 128 2224 112
WIRE 2384 128 2384 96
WIRE 2384 128 2224 128
WIRE 2480 128 2384 128
WIRE 448 144 448 96
WIRE 544 144 448 144
WIRE 2224 144 2224 128
WIRE 2384 160 2384 128
WIRE 2800 160 2800 128
WIRE -128 176 -128 -176
WIRE -128 176 -208 176
WIRE 880 176 880 -176
WIRE 1184 176 1184 80
WIRE 1184 176 880 176
WIRE 1904 176 1904 80
WIRE 2480 176 2480 128
WIRE 2544 176 2480 176
WIRE 256 192 256 128
WIRE 1344 208 1344 176
WIRE 2000 224 2000 160
WIRE 2000 224 1968 224
WIRE 96 240 96 128
WIRE 192 240 96 240
WIRE 448 240 448 144
WIRE 2224 240 2224 224
WIRE 2224 240 2160 240
WIRE -208 256 -208 176
WIRE 2000 256 2000 224
WIRE 96 272 96 240
WIRE 608 272 608 192
WIRE 2384 272 2384 240
WIRE 2800 272 2800 240
WIRE 1344 304 1344 288
WIRE 2160 320 2160 240
WIRE 2320 320 2160 320
WIRE 1904 352 1904 272
WIRE 2000 352 2000 336
WIRE 2000 352 1904 352
WIRE -208 368 -208 336
WIRE 96 368 96 352
WIRE 448 368 448 304
WIRE 608 368 608 352
