Version 4
SHEET 1 6132 2164
WIRE 1792 -752 1792 -768
WIRE 1792 -752 1680 -752
WIRE 1904 -752 1792 -752
WIRE 1904 -736 1904 -752
WIRE 1680 -704 1680 -752
WIRE 464 -688 464 -752
WIRE 1904 -640 1904 -656
WIRE 1680 -592 1680 -624
WIRE 1840 -592 1680 -592
WIRE 464 -560 464 -608
WIRE 1392 -560 464 -560
WIRE 1680 -544 1680 -592
WIRE 464 -496 464 -560
WIRE 1392 -496 1392 -560
WIRE 1616 -496 1392 -496
WIRE 608 -448 608 -496
WIRE 608 -448 528 -448
WIRE 736 -448 608 -448
WIRE 1904 -448 1904 -544
WIRE 1680 -416 1680 -448
WIRE -3600 -368 -3648 -368
WIRE -3360 -352 -3568 -352
WIRE -3056 -352 -3360 -352
WIRE -3568 -336 -3568 -352
WIRE -3568 -336 -3648 -336
WIRE -3056 -320 -3056 -352
WIRE -2992 -320 -3056 -320
WIRE -2864 -320 -2992 -320
WIRE -2672 -320 -2768 -320
WIRE -2592 -320 -2672 -320
WIRE -2448 -320 -2512 -320
WIRE -2272 -320 -2336 -320
WIRE -2672 -304 -2672 -320
WIRE 1904 -256 1904 -368
WIRE -2992 -240 -2992 -320
WIRE -2960 -240 -2992 -240
WIRE -2816 -240 -2816 -256
WIRE -2816 -240 -2880 -240
WIRE -2720 -240 -2816 -240
WIRE -2448 -240 -2448 -320
WIRE -2448 -240 -2624 -240
WIRE 464 -224 464 -400
WIRE 736 -224 736 -448
WIRE 400 -176 -128 -176
WIRE 880 -176 800 -176
WIRE -2864 -112 -2992 -112
WIRE -2672 -112 -2768 -112
WIRE -2592 -112 -2672 -112
WIRE -2448 -112 -2512 -112
WIRE -2336 -112 -2336 -320
WIRE -2336 -112 -2448 -112
WIRE -2208 -112 -2208 -160
WIRE -2208 -112 -2336 -112
WIRE -3056 -96 -3056 -320
WIRE -2992 -96 -2992 -112
WIRE -2992 -96 -3056 -96
WIRE -2672 -96 -2672 -112
WIRE 464 -96 464 -128
WIRE 608 -96 464 -96
WIRE 736 -96 736 -128
WIRE 736 -96 608 -96
WIRE -2992 -32 -2992 -96
WIRE -2960 -32 -2992 -32
WIRE -2816 -32 -2816 -48
WIRE -2816 -32 -2880 -32
WIRE -2720 -32 -2816 -32
WIRE -2608 -32 -2624 -32
WIRE -2576 -32 -2608 -32
WIRE -2448 -32 -2448 -112
WIRE -2448 -32 -2512 -32
WIRE 1184 -32 1184 -64
WIRE 1184 -32 1088 -32
WIRE 1088 0 1088 -32
WIRE 1184 0 1184 -32
WIRE 256 16 256 -16
WIRE 256 16 96 16
WIRE 448 16 448 -32
WIRE -2608 32 -2608 -32
WIRE -2448 32 -2448 -32
WIRE -2448 32 -2464 32
WIRE 256 48 256 16
WIRE 96 64 96 16
WIRE 608 96 608 -96
WIRE -2976 144 -3008 144
WIRE -2832 144 -2896 144
WIRE -2736 144 -2832 144
WIRE -2464 144 -2640 144
WIRE 448 144 448 96
WIRE 544 144 448 144
WIRE -2832 160 -2832 144
WIRE -128 176 -128 -176
WIRE -128 176 -208 176
WIRE 880 176 880 -176
WIRE 1088 176 1088 64
WIRE 1088 176 880 176
