Version 4
SHEET 1 6132 1256
WIRE 1344 -944 464 -944
WIRE 1680 -944 1344 -944
WIRE 1904 -944 1680 -944
WIRE 2256 -944 1904 -944
WIRE 2384 -944 2256 -944
WIRE 2640 -944 2384 -944
WIRE 2688 -944 2640 -944
WIRE 1904 -928 1904 -944
WIRE 2640 -928 2640 -944
WIRE 1680 -896 1680 -944
WIRE 2640 -864 2640 -880
WIRE 1904 -848 1808 -848
WIRE 1904 -832 1904 -848
WIRE 2640 -832 2640 -864
WIRE 1344 -800 1344 -944
WIRE 1680 -784 1680 -816
WIRE 1840 -784 1680 -784
WIRE 1504 -752 1408 -752
WIRE 1808 -752 1808 -848
WIRE 1808 -752 1584 -752
WIRE 1680 -736 1680 -784
WIRE 464 -688 464 -944
WIRE 1616 -688 1600 -688
WIRE 2256 -688 2256 -944
WIRE 2384 -656 2384 -944
WIRE 2528 -656 2384 -656
WIRE 1904 -640 1904 -736
WIRE 2000 -640 1904 -640
WIRE 2192 -640 2064 -640
WIRE 2384 -624 2384 -656
WIRE 2528 -624 2528 -656
WIRE 1680 -608 1680 -640
WIRE 2256 -576 2256 -592
WIRE 2320 -576 2256 -576
WIRE 2464 -576 2320 -576
WIRE 464 -560 464 -608
WIRE 1344 -560 1344 -704
WIRE 1344 -560 464 -560
WIRE 1392 -560 1344 -560
WIRE 2256 -560 2256 -576
WIRE 464 -496 464 -560
WIRE 1392 -496 1392 -560
WIRE 1600 -496 1600 -688
WIRE 1600 -496 1392 -496
WIRE 1728 -496 1600 -496
WIRE 1904 -496 1904 -640
WIRE 1904 -496 1792 -496
WIRE 608 -448 608 -496
WIRE 608 -448 528 -448
WIRE 736 -448 608 -448
WIRE 1904 -448 1904 -496
WIRE 2256 -432 2256 -480
WIRE 2256 -432 2160 -432
WIRE 2384 -432 2384 -448
WIRE 2384 -432 2256 -432
WIRE 2528 -432 2528 -448
WIRE 2528 -432 2384 -432
WIRE 2592 -432 2528 -432
WIRE 2704 -432 2656 -432
WIRE 2720 -432 2704 -432
WIRE 2160 -400 2160 -432
WIRE 2704 -400 2704 -432
WIRE 1904 -352 1904 -384
WIRE 1968 -352 1904 -352
WIRE 2064 -352 2048 -352
WIRE 2096 -352 2064 -352
WIRE 2064 -320 2064 -352
WIRE 2384 -304 2384 -432
WIRE 2704 -304 2704 -336
WIRE 2160 -256 2160 -304
WIRE 2320 -256 2160 -256
WIRE 464 -224 464 -400
WIRE 736 -224 736 -448
WIRE 2064 -224 2064 -256
WIRE 2192 -224 2064 -224
WIRE 400 -176 -128 -176
WIRE 880 -176 800 -176
WIRE 2272 -176 2256 -176
WIRE 2288 -176 2272 -176
WIRE 2384 -176 2384 -208
WIRE 2384 -176 2368 -176
WIRE 2272 -112 2272 -176
WIRE 2288 -112 2272 -112
WIRE 464 -96 464 -128
WIRE 608 -96 464 -96
WIRE 736 -96 736 -128
WIRE 736 -96 608 -96
WIRE 1904 -96 1904 -352
WIRE 1904 -96 1808 -96
WIRE 2000 -96 1904 -96
WIRE 2000 -80 2000 -96
WIRE 2192 -80 2192 -128
WIRE 2256 -80 2192 -80
WIRE 2288 -64 2288 -112
WIRE 1184 -32 1184 -64
WIRE 1184 -32 1088 -32
WIRE 1904 -16 1904 -96
WIRE 1088 0 1088 -32
WIRE 1184 0 1184 -32
WIRE 256 16 256 -16
WIRE 256 16 96 16
WIRE 448 16 448 -32
WIRE 2160 16 2160 -256
WIRE 2160 16 2128 16
WIRE 2224 16 2160 16
WIRE 2384 16 2384 -176
WIRE 2000 32 2000 0
WIRE 2000 32 1968 32
WIRE 2224 32 2224 16
WIRE 256 48 256 16
WIRE 96 64 96 16
WIRE 1808 80 1808 -96
WIRE 2000 80 2000 32
WIRE 2832 80 2800 80
WIRE 2960 80 2912 80
WIRE 608 96 608 -96
WIRE 2128 96 2128 16
WIRE 2224 128 2224 112
WIRE 2256 128 2256 -80
WIRE 2256 128 2224 128
WIRE 2384 128 2384 96
WIRE 2384 128 2256 128
WIRE 2480 128 2384 128
WIRE 2672 128 2480 128
WIRE 2800 128 2800 80
WIRE 2800 128 2672 128
WIRE 2960 128 2960 80
WIRE 3072 128 2960 128
WIRE 448 144 448 96
WIRE 544 144 448 144
WIRE 2224 144 2224 128
WIRE 2672 144 2672 128
WIRE 2384 160 2384 128
WIRE 2800 160 2800 128
WIRE 2832 160 2800 160
WIRE 2960 160 2960 128
WIRE 2960 160 2912 160
WIRE -304 176 -576 176
WIRE -288 176 -304 176
WIRE -208 176 -240 176
WIRE -128 176 -128 -176
WIRE -128 176 -208 176
WIRE 880 176 880 -176
WIRE 1088 176 1088 64
WIRE 1088 176 880 176
WIRE 1184 176 1184 80
WIRE 1184 176 1088 176
WIRE 1216 176 1184 176
WIRE 1328 176 1296 176
WIRE 1904 176 1904 80
WIRE 2480 176 2480 128
WIRE 2544 176 2480 176
WIRE 256 192 256 128
WIRE 3072 192 3072 128
WIRE 2000 224 2000 160
WIRE 2000 224 1968 224
WIRE 2672 224 2672 208
WIRE 96 240 96 128
WIRE 192 240 96 240
WIRE 448 240 448 144
WIRE 1328 240 1328 176
WIRE 2128 240 2128 160
WIRE 2160 240 2128 240
WIRE 2224 240 2224 224
WIRE 2224 240 2160 240
WIRE -208 256 -208 176
WIRE 2000 256 2000 224
WIRE 96 272 96 240
WIRE 608 272 608 192
WIRE 2256 272 2256 128
WIRE 2256 272 2192 272
WIRE 2192 320 2192 272
WIRE 2672 320 2672 304
WIRE 3072 320 3072 272
WIRE -576 352 -576 176
WIRE 1328 352 1328 304
WIRE 1808 352 1808 144
WIRE 1904 352 1904 272
WIRE 1904 352 1808 352
WIRE 2000 352 2000 336
WIRE 2000 352 1904 352
WIRE -208 368 -208 336
WIRE 96 368 96 352
WIRE 448 368 448 304
WIRE 608 368 608 352
WIRE 608 368 448 368
WIRE 2288 368 2288 272
WIRE 2288 368 2256 368
WIRE 2384 368 2384 240
WIRE 2384 368 2368 368
WIRE 608 400 608 368
WIRE 2192 416 2064 416
WIRE 256 432 256 288
WIRE 256 432 128 432
WIRE 384 432 256 432
WIRE -1184 448 -1184 416
WIRE 2384 448 2384 368
WIRE 2064 464 2064 416
WIRE -1568 496 -1568 480
WIRE 128 496 128 432
WIRE 384 496 384 432
WIRE 2160 496 2160 240
WIRE 2320 496 2160 496
WIRE -1264 512 -1264 480
WIRE -576 528 -576 432
WIRE -128 544 -128 176
WIRE 64 544 -128 544
WIRE 880 544 880 176
WIRE 880 544 448 544
WIRE 2160 544 2160 496
WIRE -1792 560 -1792 544
WIRE 2704 576 2704 560
WIRE -1184 592 -1184 528
WIRE -1184 592 -1264 592
WIRE -1120 592 -1184 592
WIRE 1904 592 1904 352
WIRE 1968 592 1904 592
