Version 4
SHEET 1 6132 1092
WIRE 1680 -752 464 -752
WIRE 1904 -752 1680 -752
WIRE 2256 -752 1904 -752
WIRE 2384 -752 2256 -752
WIRE 2640 -752 2384 -752
WIRE 2688 -752 2640 -752
WIRE 1904 -736 1904 -752
WIRE 2640 -736 2640 -752
WIRE 1680 -704 1680 -752
WIRE 464 -688 464 -752
WIRE 2640 -672 2640 -688
WIRE 1904 -640 1904 -656
WIRE 2640 -640 2640 -672
WIRE 1680 -592 1680 -624
WIRE 1840 -592 1680 -592
WIRE 464 -560 464 -608
WIRE 1392 -560 464 -560
WIRE 1680 -544 1680 -592
WIRE 464 -496 464 -560
WIRE 1392 -496 1392 -560
WIRE 1600 -496 1392 -496
WIRE 1616 -496 1600 -496
WIRE 2256 -496 2256 -752
WIRE 2384 -464 2384 -752
WIRE 2528 -464 2384 -464
WIRE 608 -448 608 -496
WIRE 608 -448 528 -448
WIRE 736 -448 608 -448
WIRE 1904 -448 1904 -544
WIRE 2000 -448 1904 -448
WIRE 2192 -448 2064 -448
WIRE 2384 -432 2384 -464
WIRE 2528 -432 2528 -464
WIRE 1680 -416 1680 -448
WIRE 2256 -384 2256 -400
WIRE 2320 -384 2256 -384
WIRE 2464 -384 2320 -384
WIRE 2256 -368 2256 -384
WIRE 1600 -304 1600 -496
WIRE 1728 -304 1600 -304
WIRE 1904 -304 1904 -448
WIRE 1904 -304 1792 -304
WIRE 1904 -256 1904 -304
WIRE 2256 -240 2256 -288
WIRE 2256 -240 2160 -240
WIRE 2384 -240 2384 -256
WIRE 2384 -240 2256 -240
WIRE 2528 -240 2528 -256
WIRE 2528 -240 2384 -240
WIRE 2592 -240 2528 -240
WIRE 2704 -240 2656 -240
WIRE 2720 -240 2704 -240
WIRE 464 -224 464 -400
WIRE 736 -224 736 -448
WIRE 2160 -208 2160 -240
WIRE 2704 -208 2704 -240
WIRE 400 -176 -128 -176
WIRE 880 -176 800 -176
WIRE 1904 -160 1904 -192
WIRE 1968 -160 1904 -160
WIRE 2096 -160 2048 -160
WIRE 2384 -112 2384 -240
WIRE 2704 -112 2704 -144
WIRE 464 -96 464 -128
WIRE 608 -96 464 -96
WIRE 736 -96 736 -128
WIRE 736 -96 608 -96
WIRE 1904 -96 1904 -160
WIRE 1904 -96 1808 -96
WIRE 2000 -96 1904 -96
WIRE 2000 -80 2000 -96
WIRE 2160 -64 2160 -112
WIRE 2320 -64 2160 -64
WIRE 1184 -32 1184 -64
WIRE 1184 -32 1088 -32
WIRE 1904 -16 1904 -96
WIRE 1088 0 1088 -32
WIRE 1184 0 1184 -32
WIRE 256 16 256 -16
WIRE 256 16 96 16
WIRE 448 16 448 -32
WIRE 2160 16 2160 -64
WIRE 2160 16 2128 16
WIRE 2224 16 2160 16
WIRE 2384 16 2384 -16
WIRE 2000 32 2000 0
WIRE 2000 32 1968 32
WIRE 2224 32 2224 16
WIRE 256 48 256 16
WIRE 96 64 96 16
WIRE 1808 80 1808 -96
WIRE 2000 80 2000 32
WIRE 2832 80 2800 80
WIRE 2960 80 2912 80
WIRE 608 96 608 -96
WIRE 2128 96 2128 16
WIRE 2224 128 2224 112
WIRE 2384 128 2384 96
WIRE 2384 128 2224 128
WIRE 2480 128 2384 128
WIRE 2672 128 2480 128
WIRE 2800 128 2800 80
WIRE 2800 128 2672 128
WIRE 2960 128 2960 80
WIRE 3072 128 2960 128
WIRE 448 144 448 96
WIRE 544 144 448 144
WIRE 2224 144 2224 128
WIRE 2672 144 2672 128
WIRE 2384 160 2384 128
WIRE 2800 160 2800 128
WIRE 2832 160 2800 160
WIRE 2960 160 2960 128
WIRE 2960 160 2912 160
WIRE -288 176 -304 176
WIRE -208 176 -240 176
WIRE -128 176 -128 -176
WIRE -128 176 -208 176
WIRE 880 176 880 -176
WIRE 1088 176 1088 64
WIRE 1088 176 880 176
WIRE 1184 176 1184 80
WIRE 1184 176 1088 176
WIRE 1216 176 1184 176
WIRE 1328 176 1296 176
WIRE 1904 176 1904 80
WIRE 2480 176 2480 128
WIRE 2544 176 2480 176
WIRE 256 192 256 128
WIRE 2000 224 2000 160
WIRE 2000 224 1968 224
WIRE 2672 224 2672 208
WIRE 96 240 96 128
WIRE 192 240 96 240
WIRE 448 240 448 144
WIRE 1328 240 1328 176
WIRE 2128 240 2128 160
WIRE 2160 240 2128 240
WIRE 2224 240 2224 224
WIRE 2224 240 2160 240
WIRE -208 256 -208 176
WIRE 2000 256 2000 224
WIRE 96 272 96 240
WIRE 608 272 608 192
WIRE 2384 272 2384 240
WIRE 2160 320 2160 240
WIRE 2320 320 2160 320
WIRE 2672 320 2672 304
WIRE 1328 352 1328 304
WIRE 1808 352 1808 144
WIRE 1904 352 1904 272
WIRE 1904 352 1808 352
WIRE 2000 352 2000 336
WIRE 2000 352 1904 352
WIRE -208 368 -208 336
WIRE 96 368 96 352
WIRE 448 368 448 304
WIRE 608 368 608 352
WIRE 608 368 448 368
WIRE 2160 368 2160 320
WIRE 608 400 608 368
WIRE 2704 400 2704 384
WIRE 1904 416 1904 352
WIRE 1968 416 1904 416
WIRE 2096 416 2048 416
WIRE 256 432 256 288
WIRE 256 432 128 432
WIRE 384 432 256 432
WIRE -1184 448 -1184 416
WIRE 1904 448 1904 416
WIRE -1568 496 -1568 480
WIRE 128 496 128 432
WIRE 384 496 384 432
WIRE 2160 496 2160 464
WIRE 2256 496 2160 496
WIRE 2304 496 2256 496
WIRE 2384 496 2384 368
WIRE 2384 496 2304 496
WIRE 2528 496 2384 496
WIRE 2560 496 2528 496
WIRE 2704 496 2704 464
WIRE 2704 496 2624 496
WIRE 2736 496 2704 496
WIRE -1264 512 -1264 480
WIRE 2256 528 2256 496
WIRE 2384 528 2384 496
WIRE 2528 528 2528 496
WIRE -128 544 -128 176
WIRE 64 544 -128 544
WIRE 880 544 880 176
WIRE 880 544 448 544
WIRE -1792 560 -1792 544
WIRE 1728 560 1600 560
WIRE 1904 560 1904 512
WIRE 1904 560 1792 560
WIRE -1184 592 -1184 528
WIRE -1184 592 -1264 592
WIRE -1120 592 -1184 592
WIRE -1568 608 -1568 576
WIRE -1120 608 -1120 592
