Version 4
SHEET 1 2528 2020
WIRE -544 -336 -688 -336
WIRE -352 -336 -544 -336
WIRE -176 -336 -352 -336
WIRE 96 -336 -176 -336
WIRE 352 -336 96 -336
WIRE 480 -336 352 -336
WIRE 560 -336 480 -336
WIRE 96 -304 96 -336
WIRE -688 -256 -688 -336
WIRE -544 -256 -544 -336
WIRE -352 -256 -352 -336
WIRE -176 -224 -176 -336
WIRE -64 -176 -112 -176
WIRE 96 -176 96 -224
WIRE 96 -176 16 -176
WIRE -176 -128 -192 -128
WIRE -688 -96 -688 -176
WIRE 96 -96 96 -176
WIRE 1632 -96 1632 -144
WIRE 1760 -96 1760 -144
WIRE -544 -48 -544 -192
WIRE -544 -48 -624 -48
WIRE -496 -48 -544 -48
WIRE -192 -48 -192 -128
WIRE -192 -48 -416 -48
WIRE 32 -48 -192 -48
WIRE 352 -16 352 -336
WIRE -192 0 -192 -48
WIRE 1632 16 1632 -16
WIRE 1696 16 1632 16
WIRE 1760 16 1760 -16
WIRE 1760 16 1696 16
WIRE 96 32 96 0
WIRE 176 32 96 32
WIRE 288 32 240 32
WIRE 480 48 480 -336
WIRE 1632 48 1632 16
WIRE 1696 48 1696 16
WIRE 1760 48 1760 16
WIRE -352 96 -352 -192
WIRE -192 96 -192 80
WIRE -192 96 -352 96
WIRE 352 96 352 80
WIRE 416 96 352 96
WIRE 352 112 352 96
WIRE -192 144 -192 96
WIRE 96 160 96 32
WIRE -688 176 -688 0
WIRE 1632 176 1632 128
WIRE 1760 176 1760 128
WIRE 352 224 352 192
WIRE 480 224 480 144
WIRE 480 224 352 224
WIRE 512 224 480 224
WIRE 608 224 576 224
WIRE 352 272 352 224
WIRE 96 320 96 224
WIRE 160 320 96 320
WIRE 288 320 240 320
WIRE 480 368 480 224
WIRE -688 384 -688 256
WIRE -688 384 -864 384
WIRE -560 384 -688 384
WIRE 96 384 96 320
WIRE 224 384 96 384
WIRE 224 400 224 384
WIRE 352 416 352 368
WIRE 416 416 352 416
WIRE -864 432 -864 384
WIRE -560 432 -560 384
WIRE 96 464 96 384
WIRE 480 496 480 464
WIRE 224 512 224 480
WIRE 224 512 160 512
WIRE 224 560 224 512
WIRE 352 560 352 416
WIRE -864 608 -864 512
WIRE -752 608 -864 608
WIRE -560 608 -560 512
WIRE -560 608 -672 608
WIRE 96 608 96 560
WIRE 96 608 -64 608
WIRE 480 608 480 576
WIRE 608 608 480 608
WIRE -864 624 -864 608
WIRE -752 624 -752 608
WIRE -672 624 -672 608
WIRE -560 624 -560 608
WIRE 480 640 480 608
WIRE 608 640 608 608
WIRE 96 656 96 608
WIRE -1152 672 -1168 672
WIRE -1024 672 -1088 672
WIRE -928 672 -1024 672
WIRE -816 672 -928 672
WIRE -496 672 -608 672
WIRE -384 672 -496 672
WIRE -336 672 -384 672
WIRE -112 672 -256 672
WIRE -1024 704 -1024 672
WIRE -384 704 -384 672
WIRE 224 704 224 640
WIRE 224 704 160 704
WIRE -1168 736 -1168 672
WIRE -864 736 -864 720
WIRE -752 736 -752 720
WIRE -752 736 -864 736
WIRE -672 736 -672 720
WIRE -560 736 -560 720
WIRE -560 736 -672 736
WIRE 224 736 224 704
WIRE 480 752 480 720
WIRE 608 752 608 720
WIRE -384 800 -384 784
WIRE 352 800 352 640
WIRE 416 800 352 800
WIRE 96 832 96 752
WIRE 224 832 224 816
WIRE 224 832 96 832
WIRE -1168 848 -1168 816
WIRE 352 848 352 800
WIRE -384 880 -384 864
WIRE -560 896 -560 736
WIRE -560 896 -704 896
WIRE 96 896 96 832
WIRE 160 896 96 896
WIRE 288 896 240 896
WIRE -864 944 -864 736
WIRE -560 944 -560 896
WIRE -704 992 -704 896
WIRE -704 992 -800 992
WIRE -624 992 -704 992
WIRE 96 992 96 896
WIRE 352 992 352 944
WIRE 480 992 480 848
WIRE 480 992 352 992
WIRE 512 992 480 992
WIRE 608 992 576 992
WIRE 352 1024 352 992
WIRE 480 1072 480 992
WIRE -864 1104 -864 1040
WIRE -736 1104 -864 1104
WIRE -416 1104 -720 1104
WIRE -864 1120 -864 1104
WIRE -560 1120 -560 1040
WIRE 352 1120 352 1104
WIRE 416 1120 352 1120
WIRE -64 1136 -64 608
WIRE -64 1136 -112 1136
WIRE 352 1216 352 1120
WIRE 96 1264 96 1056
WIRE 176 1264 96 1264
WIRE 288 1264 240 1264
WIRE -864 1312 -864 1200
WIRE -560 1312 -560 1200
WIRE -560 1312 -864 1312
WIRE 352 1312 -560 1312
WIRE 480 1312 480 1168
WIRE 480 1312 352 1312
WIRE 512 1312 480 1312
FLAG 608 752 0
FLAG 1632 -144 +50
FLAG 1632 176 -50
FLAG 1760 -144 +15
FLAG 1760 176 -15
FLAG 1696 48 0
FLAG 512 1312 -50
FLAG 608 992 -15
FLAG 560 -336 +50
FLAG 608 224 +15
