Version 4
SHEET 1 4608 680
WIRE -112 -1584 -208 -1584
WIRE -48 -1584 -112 -1584
WIRE 672 -1584 -48 -1584
WIRE 896 -1584 672 -1584
WIRE 1552 -1584 1360 -1584
WIRE 2016 -1584 1552 -1584
WIRE 2112 -1584 2016 -1584
WIRE 2240 -1584 2112 -1584
WIRE 2272 -1584 2240 -1584
WIRE 672 -1552 672 -1584
WIRE 896 -1552 896 -1584
WIRE 1360 -1552 1360 -1584
WIRE 1552 -1552 1552 -1584
WIRE -208 -1536 -208 -1584
WIRE 1552 -1456 1552 -1472
WIRE -48 -1440 -48 -1584
WIRE 672 -1424 672 -1472
WIRE 896 -1424 896 -1472
WIRE 1360 -1408 1360 -1472
WIRE 1488 -1408 1360 -1408
WIRE -208 -1392 -208 -1456
WIRE -112 -1392 -208 -1392
WIRE 800 -1376 736 -1376
WIRE 832 -1376 800 -1376
WIRE -208 -1360 -208 -1392
WIRE 1360 -1360 1360 -1408
WIRE 2112 -1360 2112 -1584
WIRE -48 -1312 -48 -1344
WIRE -48 -1312 -144 -1312
WIRE 800 -1312 800 -1376
WIRE 896 -1312 896 -1328
WIRE 896 -1312 800 -1312
WIRE 1552 -1312 1552 -1360
WIRE 1760 -1312 1552 -1312
WIRE 2240 -1312 2240 -1584
WIRE 672 -1280 672 -1328
WIRE 1248 -1280 672 -1280
WIRE -48 -1264 -48 -1312
WIRE 1360 -1264 1360 -1296
WIRE 3408 -1248 3408 -1296
WIRE 3536 -1248 3536 -1296
WIRE 672 -1232 672 -1280
WIRE 896 -1232 896 -1312
WIRE 1248 -1216 1248 -1280
WIRE 1296 -1216 1248 -1216
WIRE 608 -1184 480 -1184
WIRE 1088 -1184 960 -1184
WIRE 1360 -1136 1360 -1168
WIRE 3408 -1136 3408 -1168
WIRE 3472 -1136 3408 -1136
WIRE 3536 -1136 3536 -1168
WIRE 3536 -1136 3472 -1136
WIRE -48 -1120 -48 -1184
WIRE 3408 -1104 3408 -1136
WIRE 3472 -1104 3472 -1136
WIRE 3536 -1104 3536 -1136
WIRE 672 -1088 672 -1136
WIRE 896 -1088 896 -1136
WIRE 1248 -1088 1248 -1216
WIRE 1424 -1088 1248 -1088
WIRE 1552 -1088 1552 -1312
WIRE 1552 -1088 1488 -1088
WIRE 2016 -1072 2016 -1584
WIRE 480 -992 480 -1184
WIRE 480 -992 -336 -992
WIRE 672 -992 672 -1008
WIRE 880 -992 672 -992
WIRE 896 -992 896 -1008
WIRE 896 -992 880 -992
WIRE 3408 -976 3408 -1024
WIRE 3536 -976 3536 -1024
WIRE 1088 -768 1088 -1184
WIRE 1088 -768 272 -768
WIRE -208 -688 -208 -1264
WIRE 160 -688 -208 -688
WIRE 1760 -688 1760 -1312
WIRE -208 -656 -208 -688
WIRE 160 -656 160 -688
WIRE -208 -528 -208 -576
WIRE 160 -528 160 -576
WIRE -496 -480 -592 -480
