Version 4
SHEET 1 2432 4516
WIRE -576 -176 -576 -208
WIRE -3088 -160 -3088 -208
WIRE -656 -112 -656 -144
WIRE -576 -32 -576 -96
WIRE -576 -32 -656 -32
WIRE -512 -32 -576 -32
WIRE -3088 -16 -3088 -80
WIRE -2240 -16 -3088 -16
WIRE -512 -16 -512 -32
WIRE -576 16 -576 -32
WIRE -576 16 -640 16
WIRE -3088 32 -3088 -16
WIRE -640 32 -640 16
WIRE -2944 80 -2944 32
WIRE -2944 80 -3024 80
WIRE -2816 80 -2944 80
WIRE -576 96 -576 16
WIRE -640 144 -640 112
WIRE -576 208 -576 176
WIRE -3088 304 -3088 128
WIRE -2816 304 -2816 80
WIRE -1776 320 -2000 320
WIRE -1424 320 -1776 320
WIRE -1360 320 -1424 320
WIRE -1296 320 -1360 320
WIRE -1264 320 -1296 320
WIRE -1776 336 -1776 320
WIRE -3456 352 -3504 352
WIRE -3360 352 -3392 352
WIRE -3216 352 -3360 352
WIRE -3152 352 -3216 352
WIRE -2704 352 -2752 352
WIRE -2592 352 -2704 352
WIRE -2560 352 -2592 352
WIRE -2448 352 -2480 352
WIRE -2000 368 -2000 320
WIRE -2448 384 -2448 352
WIRE -1360 384 -1360 320
WIRE -3504 416 -3504 352
WIRE -2592 416 -2592 352
WIRE -3088 432 -3088 400
WIRE -2944 432 -3088 432
WIRE -2816 432 -2816 400
WIRE -2816 432 -2944 432
WIRE -1776 432 -1776 416
WIRE -2000 480 -2000 448
WIRE -1840 480 -2000 480
WIRE -3360 496 -3360 352
WIRE -3104 496 -3136 496
WIRE -1360 496 -1360 448
WIRE -3136 512 -3136 496
WIRE -2000 512 -2000 480
WIRE -2592 528 -2592 496
WIRE -3504 544 -3504 496
WIRE -3104 544 -3104 496
WIRE -2448 544 -2448 448
WIRE -1424 576 -1424 320
WIRE -2000 608 -2000 576
WIRE -1296 608 -1296 320
WIRE -1152 608 -1296 608
WIRE -3360 624 -3360 576
WIRE -2944 624 -2944 432
WIRE -1776 624 -1776 528
WIRE -1680 624 -1776 624
WIRE -1488 624 -1616 624
WIRE -1296 640 -1296 608
WIRE -1152 640 -1152 608
WIRE -2240 656 -2240 -16
WIRE -2112 656 -2240 656
WIRE -2064 656 -2112 656
WIRE -3104 672 -3104 624
WIRE -3008 672 -3104 672
WIRE -1424 688 -1424 672
WIRE -1360 688 -1424 688
WIRE -1216 688 -1360 688
WIRE -1424 704 -1424 688
WIRE -2000 736 -2000 704
WIRE -2944 752 -2944 720
WIRE -3104 768 -3104 672
WIRE -2112 768 -2112 656
WIRE -1952 768 -2112 768
WIRE -1776 768 -1776 624
WIRE -1776 768 -1888 768
WIRE -1296 768 -1296 736
WIRE -1152 768 -1152 736
WIRE -1152 768 -1296 768
WIRE -1776 816 -1776 768
WIRE -1424 816 -1424 784
WIRE -1424 816 -1520 816
WIRE -1296 816 -1296 768
WIRE -1296 816 -1424 816
WIRE -1264 816 -1296 816
WIRE -1184 816 -1200 816
WIRE -1168 816 -1184 816
WIRE -1520 864 -1520 816
WIRE -3904 896 -3904 848
WIRE -3760 896 -3760 848
WIRE -3104 896 -3104 832
WIRE -2944 896 -2944 832
WIRE -2944 896 -3104 896
WIRE -1776 912 -1776 880
WIRE -1712 912 -1776 912
WIRE -1584 912 -1632 912
WIRE -1184 912 -1184 816
WIRE -2944 928 -2944 896
WIRE -1296 960 -1296 816
WIRE -1776 976 -1776 912
WIRE -1776 976 -1872 976
WIRE -1680 976 -1776 976
WIRE -1680 992 -1680 976
