Version 4
SHEET 1 5420 680
WIRE 2032 -1584 1680 -1584
WIRE 2160 -1584 2032 -1584
WIRE 2320 -1584 2160 -1584
WIRE 2368 -1584 2320 -1584
WIRE 1680 -1568 1680 -1584
WIRE 2320 -1568 2320 -1584
WIRE 2320 -1504 2320 -1520
WIRE 1680 -1472 1680 -1488
WIRE 2320 -1472 2320 -1504
WIRE 1616 -1424 1456 -1424
WIRE 1456 -1376 1456 -1424
WIRE 1376 -1328 1296 -1328
WIRE 1392 -1328 1376 -1328
WIRE 2032 -1328 2032 -1584
WIRE 2160 -1296 2160 -1584
WIRE 2304 -1296 2160 -1296
WIRE 1680 -1280 1680 -1376
WIRE 1776 -1280 1680 -1280
WIRE 1920 -1280 1840 -1280
WIRE 1968 -1280 1920 -1280
WIRE 2160 -1264 2160 -1296
WIRE 2304 -1264 2304 -1296
WIRE 1456 -1248 1456 -1280
WIRE 2032 -1216 2032 -1232
WIRE 2096 -1216 2032 -1216
WIRE 2240 -1216 2096 -1216
WIRE 1680 -1200 1680 -1280
WIRE 2032 -1200 2032 -1216
WIRE 1376 -1136 1376 -1328
WIRE 1504 -1136 1376 -1136
WIRE 1680 -1136 1680 -1200
WIRE 1680 -1136 1568 -1136
WIRE 1680 -1088 1680 -1136
WIRE 2032 -1072 2032 -1120
WIRE 2032 -1072 1936 -1072
WIRE 2160 -1072 2160 -1088
WIRE 2160 -1072 2032 -1072
WIRE 2256 -1072 2160 -1072
WIRE 2304 -1072 2304 -1088
WIRE 2304 -1072 2256 -1072
WIRE 2320 -1072 2304 -1072
WIRE 2480 -1072 2384 -1072
WIRE 2496 -1072 2480 -1072
WIRE 1936 -1040 1936 -1072
WIRE 2480 -1040 2480 -1072
WIRE 1680 -992 1680 -1024
WIRE 1744 -992 1680 -992
WIRE 1872 -992 1824 -992
WIRE 1232 -960 1056 -960
WIRE 1296 -960 1296 -1328
WIRE 1296 -960 1232 -960
WIRE 2160 -944 2160 -1072
WIRE 2480 -944 2480 -976
WIRE 864 -928 784 -928
WIRE 1232 -928 1056 -928
WIRE 1296 -928 1232 -928
WIRE 1936 -896 1936 -944
