Version 4
SHEET 1 4608 680
WIRE 896 -1584 640 -1584
WIRE 976 -1584 896 -1584
WIRE 1168 -1584 976 -1584
WIRE 1680 -1584 1456 -1584
WIRE 2032 -1584 1680 -1584
WIRE 2096 -1584 2032 -1584
WIRE 2160 -1584 2096 -1584
WIRE 2192 -1584 2160 -1584
WIRE 1680 -1568 1680 -1584
WIRE 640 -1536 640 -1584
WIRE 1168 -1536 1168 -1584
WIRE 1456 -1536 1456 -1584
WIRE 2096 -1520 2096 -1584
WIRE 1680 -1472 1680 -1488
WIRE 1456 -1424 1456 -1456
WIRE 1616 -1424 1456 -1424
WIRE 640 -1408 640 -1456
WIRE 1168 -1408 1168 -1456
WIRE 2096 -1408 2096 -1456
WIRE 1456 -1392 1456 -1424
WIRE 1072 -1360 704 -1360
WIRE 1104 -1360 1072 -1360
WIRE 2032 -1328 2032 -1584
WIRE 1456 -1296 1456 -1328
WIRE 2160 -1296 2160 -1584
WIRE 2304 -1296 2160 -1296
WIRE 1072 -1280 1072 -1360
WIRE 1168 -1280 1168 -1312
WIRE 1168 -1280 1072 -1280
WIRE 1680 -1280 1680 -1376
WIRE 1776 -1280 1680 -1280
WIRE 1968 -1280 1840 -1280
WIRE 2160 -1264 2160 -1296
WIRE 2304 -1264 2304 -1296
WIRE 3568 -1264 3568 -1312
WIRE 3696 -1264 3696 -1312
WIRE 640 -1248 640 -1312
WIRE 1344 -1248 640 -1248
WIRE 1392 -1248 1344 -1248
WIRE 640 -1216 640 -1248
WIRE 1168 -1216 1168 -1280
WIRE 2032 -1216 2032 -1232
WIRE 2096 -1216 2032 -1216
WIRE 2240 -1216 2096 -1216
WIRE 2032 -1200 2032 -1216
WIRE 576 -1168 528 -1168
WIRE 1312 -1168 1232 -1168
WIRE 1456 -1168 1456 -1200
WIRE 3568 -1152 3568 -1184
WIRE 3632 -1152 3568 -1152
WIRE 3696 -1152 3696 -1184
WIRE 3696 -1152 3632 -1152
WIRE 1344 -1136 1344 -1248
WIRE 1504 -1136 1344 -1136
WIRE 1680 -1136 1680 -1280
WIRE 1680 -1136 1568 -1136
WIRE 2160 -1136 2160 -1168
WIRE 2304 -1136 2304 -1168
WIRE 2304 -1136 2160 -1136
WIRE 3568 -1120 3568 -1152
WIRE 3632 -1120 3632 -1152
WIRE 3696 -1120 3696 -1152
WIRE 640 -1088 640 -1120
WIRE 1168 -1088 1168 -1120
WIRE 1680 -1088 1680 -1136
WIRE 2032 -1088 2032 -1120
WIRE 2032 -1088 1936 -1088
WIRE 2160 -1088 2160 -1136
WIRE 2160 -1088 2032 -1088
WIRE 2192 -1088 2160 -1088
WIRE 2272 -1088 2256 -1088
WIRE 2288 -1088 2272 -1088
WIRE 1936 -1040 1936 -1088
WIRE 640 -992 640 -1008
WIRE 1168 -992 1168 -1008
WIRE 1168 -992 640 -992
WIRE 1680 -992 1680 -1024
WIRE 1744 -992 1680 -992
WIRE 1872 -992 1824 -992
WIRE 2272 -992 2272 -1088
WIRE 3568 -992 3568 -1040
WIRE 3696 -992 3696 -1040
WIRE 976 -960 976 -1584
WIRE 1168 -960 976 -960
WIRE 2160 -944 2160 -1088
WIRE 1168 -928 1168 -960
WIRE 1680 -928 1680 -992
WIRE 1680 -928 1584 -928
WIRE 1776 -928 1680 -928
WIRE 1776 -912 1776 -928
WIRE 1936 -896 1936 -944
WIRE 2096 -896 1936 -896
WIRE 2272 -880 2272 -928
WIRE 304 -864 208 -864
WIRE 336 -864 304 -864
WIRE 432 -864 400 -864
WIRE 528 -864 528 -1168
WIRE 528 -864 432 -864
WIRE 976 -864 976 -960
WIRE 832 -848 832 -880
WIRE 1680 -848 1680 -928
WIRE 1168 -816 1168 -848
WIRE 1168 -816 1040 -816
WIRE 1936 -816 1936 -896
WIRE 1936 -816 1904 -816
WIRE 2000 -816 1936 -816
WIRE 2160 -816 2160 -848
WIRE 208 -800 208 -864
WIRE 304 -800 304 -864
WIRE 1776 -800 1776 -832
WIRE 1776 -800 1744 -800
WIRE 2000 -800 2000 -816
WIRE 640 -784 640 -992
WIRE 1168 -784 1168 -816
WIRE 1584 -752 1584 -928
WIRE 1776 -752 1776 -800
WIRE 832 -736 832 -768
WIRE 832 -736 704 -736
WIRE 976 -736 976 -768
WIRE 976 -736 944 -736
WIRE 1104 -736 976 -736
WIRE 1312 -736 1312 -1168
WIRE 1360 -736 1312 -736
WIRE 1472 -736 1440 -736
WIRE 1904 -736 1904 -816
WIRE 2128 -736 2096 -736
WIRE 432 -720 432 -864
WIRE 832 -704 832 -736
WIRE 976 -704 976 -736
WIRE 2000 -704 2000 -720
