Version 4
SHEET 1 4192 680
WIRE 848 -1584 640 -1584
WIRE 1136 -1584 848 -1584
WIRE 1312 -1584 1136 -1584
WIRE 1568 -1584 1312 -1584
WIRE 1856 -1584 1568 -1584
WIRE 2016 -1584 1856 -1584
WIRE 2112 -1584 2016 -1584
WIRE 2240 -1584 2112 -1584
WIRE 2272 -1584 2240 -1584
WIRE 1856 -1536 1856 -1584
WIRE 1792 -1488 1760 -1488
WIRE 640 -1440 640 -1584
WIRE 848 -1440 848 -1584
WIRE 1136 -1440 1136 -1584
WIRE 1568 -1440 1568 -1584
WIRE 912 -1392 704 -1392
WIRE 960 -1392 912 -1392
WIRE 1072 -1392 960 -1392
WIRE 1680 -1392 1632 -1392
WIRE 1760 -1392 1760 -1488
WIRE 1760 -1392 1680 -1392
WIRE 2112 -1360 2112 -1584
WIRE 848 -1312 848 -1344
WIRE 960 -1312 960 -1392
WIRE 960 -1312 848 -1312
WIRE 1568 -1312 1568 -1344
WIRE 1680 -1312 1680 -1392
WIRE 1680 -1312 1568 -1312
WIRE 1856 -1312 1856 -1440
WIRE 1888 -1312 1856 -1312
WIRE 1936 -1312 1888 -1312
WIRE 2048 -1312 2000 -1312
WIRE 2240 -1296 2240 -1584
WIRE 640 -1280 640 -1344
WIRE 640 -1280 320 -1280
WIRE 848 -1264 848 -1312
WIRE 1568 -1264 1568 -1312
WIRE 2112 -1248 2112 -1264
WIRE 2176 -1248 2112 -1248
WIRE 2112 -1232 2112 -1248
WIRE 1312 -1200 1312 -1584
WIRE 1424 -1200 1312 -1200
WIRE 1856 -1184 1856 -1312
WIRE 3520 -1168 3520 -1216
WIRE 3648 -1168 3648 -1216
WIRE 1312 -1152 1312 -1200
WIRE 1424 -1152 1424 -1200
WIRE 848 -1120 848 -1184
WIRE 1568 -1120 1568 -1184
WIRE 2112 -1120 2112 -1152
WIRE 2240 -1120 2240 -1200
WIRE 2240 -1120 2112 -1120
WIRE 2272 -1120 2240 -1120
WIRE 2368 -1120 2336 -1120
WIRE 2016 -1104 2016 -1584
WIRE 2112 -1104 2016 -1104
WIRE 2112 -1072 2112 -1104
WIRE 3520 -1056 3520 -1088
WIRE 3584 -1056 3520 -1056
WIRE 3648 -1056 3648 -1088
WIRE 3648 -1056 3584 -1056
WIRE 1856 -1024 1856 -1120
WIRE 1920 -1024 1856 -1024
WIRE 2048 -1024 2000 -1024
WIRE 3520 -1024 3520 -1056
WIRE 3584 -1024 3584 -1056
WIRE 3648 -1024 3648 -1056
WIRE 1312 -1008 1312 -1072
WIRE 1424 -1008 1424 -1072
WIRE 1424 -1008 1312 -1008
WIRE 2240 -976 2240 -1120
WIRE 1312 -960 1312 -1008
WIRE 1520 -960 1312 -960
WIRE 1856 -960 1856 -1024
