Version 4
SHEET 1 4608 680
WIRE -112 -1584 -208 -1584
WIRE -48 -1584 -112 -1584
WIRE 672 -1584 -48 -1584
WIRE 896 -1584 672 -1584
WIRE 1552 -1584 1360 -1584
WIRE 2016 -1584 1552 -1584
WIRE 2112 -1584 2016 -1584
WIRE 2240 -1584 2112 -1584
WIRE 2272 -1584 2240 -1584
WIRE 672 -1552 672 -1584
WIRE 896 -1552 896 -1584
WIRE 1360 -1552 1360 -1584
WIRE 1552 -1552 1552 -1584
WIRE -208 -1536 -208 -1584
WIRE -48 -1440 -48 -1584
WIRE 672 -1424 672 -1472
WIRE 896 -1424 896 -1472
WIRE 1552 -1408 1552 -1472
WIRE -208 -1392 -208 -1456
WIRE -112 -1392 -208 -1392
WIRE 800 -1376 736 -1376
WIRE 832 -1376 800 -1376
WIRE -208 -1360 -208 -1392
WIRE 1360 -1360 1360 -1472
WIRE 1488 -1360 1360 -1360
WIRE 2112 -1360 2112 -1584
WIRE -48 -1312 -48 -1344
WIRE -48 -1312 -144 -1312
WIRE 800 -1312 800 -1376
WIRE 896 -1312 896 -1328
WIRE 896 -1312 800 -1312
WIRE 1296 -1312 1248 -1312
WIRE 1760 -1312 1552 -1312
WIRE 1936 -1312 1760 -1312
WIRE 2048 -1312 2000 -1312
WIRE 2240 -1312 2240 -1584
WIRE 2384 -1312 2240 -1312
WIRE 2240 -1296 2240 -1312
WIRE 2384 -1296 2384 -1312
WIRE 672 -1280 672 -1328
WIRE 1248 -1280 1248 -1312
WIRE 1248 -1280 672 -1280
WIRE -48 -1264 -48 -1312
WIRE 2112 -1248 2112 -1264
WIRE 2176 -1248 2112 -1248
WIRE 2320 -1248 2176 -1248
WIRE 672 -1232 672 -1280
WIRE 896 -1232 896 -1312
WIRE 2112 -1232 2112 -1248
WIRE 1360 -1200 1360 -1264
WIRE 3936 -1200 3936 -1248
WIRE 4064 -1200 4064 -1248
WIRE 608 -1184 480 -1184
WIRE 1088 -1184 960 -1184
WIRE 1760 -1184 1760 -1312
WIRE 2240 -1184 2240 -1200
WIRE 2384 -1184 2384 -1200
WIRE 2384 -1184 2240 -1184
WIRE 1248 -1168 1248 -1280
WIRE 1408 -1168 1248 -1168
WIRE 1552 -1168 1552 -1312
WIRE 1552 -1168 1472 -1168
WIRE -48 -1120 -48 -1184
WIRE 2112 -1120 2112 -1152
WIRE 2240 -1120 2240 -1184
WIRE 2240 -1120 2112 -1120
WIRE 2272 -1120 2240 -1120
WIRE 2368 -1120 2336 -1120
WIRE 672 -1088 672 -1136
WIRE 896 -1088 896 -1136
WIRE 3936 -1088 3936 -1120
WIRE 4000 -1088 3936 -1088
WIRE 4064 -1088 4064 -1120
WIRE 4064 -1088 4000 -1088
WIRE 2016 -1072 2016 -1584
WIRE 3936 -1056 3936 -1088
WIRE 4000 -1056 4000 -1088
WIRE 4064 -1056 4064 -1088
